"STATION","NAME","DATE","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-01","0.00","0.0","0.0","42","57","34",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-02","0.00","0.0","0.0","46","62","34",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-03","0.00","0.0","0.0","49","69","32",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-04","0.00","0.0","0.0","54","77","37",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-05","0.00","0.0","0.0","57","66","47",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-06","0.01","0.0","0.0","65","73","54",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-07","0.00","0.0","0.0","55","65","42",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-08","0.00","0.0","0.0","47","59","35",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-09","0.00","0.0","0.0","44","53","32",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-10","0.83","0.2","0.0","44","49","35","    1",,"    1","    1",,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-11","0.00","0.0","0.0","39","46","32",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-12","0.00","0.0","0.0","38","49","29",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-13","0.00","0.0","0.0","43","64","30",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-14","0.00","0.0","0.0","52","74","34",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-15","0.00","0.0","0.0","52","61","38",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-16","0.00","0.0","0.0","47","65","33",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-17","0.00","0.0","0.0","52","70","38",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-18","0.00","0.0","0.0","54","73","40","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-19","0.04","0.0","0.0","66","72","48","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-20","0.06","0.0","0.0","50","53","47","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-21","0.01","0.0","0.0","55","63","52","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-22","0.00","0.0","0.0","62","79","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-23","0.01","0.0","0.0","59","64","53","    1","    1",,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-24","0.06","0.0","0.0","63","72","60","    1","    1",,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-25","0.00","0.0","0.0","70","77","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-26","0.00","0.0","0.0","59","76","46",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-27","0.00","0.0","0.0","59","67","45",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-28","0.00","0.0","0.0","48","57","36",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-29","0.00","0.0","0.0","51","69","38",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-30","0.00","0.0","0.0","65","76","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-01-31","0.00","0.0","0.0","61","73","45",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-01","0.00","0.0","0.0","55","68","42",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-02","0.00","0.0","0.0","52","66","39",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-03","0.00","0.0","0.0","57","76","42",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-04","0.00","0.0","0.0","66","80","57","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-05","0.00","0.0","0.0","56","57","46",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-06","0.00","0.0","0.0","56","78","50","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-07","0.00","0.0","0.0","56","71","39",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-08","0.00","0.0","0.0","61","76","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-09","0.00","0.0","0.0","68","79","54","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-10","0.00","0.0","0.0","53","54","40","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-11","0.86","0.0","0.0","38","40","33","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-12","0.00","0.0","0.0","34","36","31","    1",,,,"    1",
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-13","0.01","0.0","0.0","30","32","29","    1",,,,"    1",
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-14","0.07","1.2","1.2","28","30","13","    1",,,"    1","    1",
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-15","0.08","2.5","3.9","17","28","9",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-16","0.07","0.0","2.0","18","26","12","    1",,,,"    1",
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-17","0.13","0.0","2.0","32","45","24","    1",,,,"    1",
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-18","0.07","2.5","0.0","30","32","28",,,,"    1","    1",
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-19","0.00","0.0","3.1","31","46","19",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-20","0.00","0.0","1.2","40","60","26",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-21","0.00","0.0","0.0","57","73","44",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-22","0.00","0.0","0.0","61","74","45",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-23","0.00","0.0","0.0","60","78","44",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-24","0.00","0.0","0.0","68","78","63",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-25","0.05","0.0","0.0","62","66","55","    1","    1",,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-26","0.00","0.0","0.0","55","61","50","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-27","0.02","0.0","0.0","64","76","58","    1","    1",,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-02-28","0.02","0.0","0.0","71","75","62","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-01","0.00","0.0","0.0","59","62","51",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-02","0.00","0.0","0.0","53","67","42",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-03","0.00","0.0","0.0","54","71","38",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-04","0.00","0.0","0.0","59","75","45",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-05","0.00","0.0","0.0","67","81","56","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-06","0.00","0.0","0.0","60","68","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-07","0.00","0.0","0.0","57","70","45",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-08","0.00","0.0","0.0","58","72","48",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-09","0.00","0.0","0.0","65","77","58","    1","    1",,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-10","0.00","0.0","0.0","70","82","64",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-11","0.00","0.0","0.0","72","79","66",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-12","0.00","0.0","0.0","73","80","68",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-13","0.07","0.0","0.0","71","78","67","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-14","0.05","0.0","0.0","67","80","52","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-15","0.00","0.0","0.0","62","84","44",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-16","0.00","0.0","0.0","71","84","65","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-17","0.02","0.0","0.0","72","81","57","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-18","0.00","0.0","0.0","61","75","49",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-19","0.00","0.0","0.0","59","72","46",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-20","0.00","0.0","0.0","57","71","42",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-21","0.00","0.0","0.0","58","74","45",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-22","0.00","0.0","0.0","63","73","57",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-23","0.39","0.0","0.0","66","83","51","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-24","0.02","0.0","0.0","65","77","54","    1","    1",,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-25","0.00","0.0","0.0","68","78","55",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-26","0.00","0.0","0.0","66","85","48",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-27","0.00","0.0","0.0","74","88","66","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-28","0.03","0.0","0.0","71","76","53",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-29","0.00","0.0","0.0","61","75","47",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-30","0.00","0.0","0.0","68","80","61","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-03-31","0.00","0.0","0.0","71","76","61",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-01","0.00","0.0","0.0","62","71","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-02","0.00","0.0","0.0","62","75","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-03","0.01","0.0","0.0","61","72","54",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-04","0.06","0.0","0.0","64","76","57",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-05","0.00","0.0","0.0","69","81","59","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-06","0.00","0.0","0.0","74","90","68",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-07","0.00","0.0","0.0","76","94","63",,,,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-08","0.00","0.0","0.0","76","94","63","    1","    1",,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-09","0.00","0.0","0.0","78","95","67",,,,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-10","0.00","0.0","0.0","76","87","61","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-11","0.00","0.0","0.0","70","89","52",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-12","0.00","0.0","0.0","77","92","67",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-13","0.00","0.0","0.0","76","84","71",,,,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-14","0.00","0.0","0.0","78","87","70","    1",,,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-15","0.02","0.0","0.0","70","75","64","    1",,,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-16","0.08","0.0","0.0","66","74","62","    1","    1",,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-17","0.00","0.0","0.0","62","70","53",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-18","0.00","0.0","0.0","59","72","51",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-19","0.00","0.0","0.0","62","76","51",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-20","0.00","0.0","0.0","67","85","50",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-21","0.00","0.0","0.0","58","70","47",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-22","0.02","0.0","0.0","59","65","53","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-23","0.69","0.0","0.0","69","84","64","    1","    1","    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-24","0.00","0.0","0.0","72","90","56",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-25","0.00","0.0","0.0","72","88","58",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-26","0.00","0.0","0.0","75","87","67",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-27","0.00","0.0","0.0","73","77","69","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-28","2.55","0.0","0.0","78","90","67","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-29","0.61","0.0","0.0","73","75","67","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-04-30","2.01","0.0","0.0","68","74","66","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-01","1.96","0.0","0.0","67","71","65","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-02","0.00","0.0","0.0","72","92","60",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-03","0.16","0.0","0.0","80","94","70","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-04","0.00","0.0","0.0","77","85","67","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-05","0.00","0.0","0.0","71","84","59",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-06","0.00","0.0","0.0","72","87","60",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-07","0.00","0.0","0.0","74","86","60",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-08","0.00","0.0","0.0","77","90","69",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-09","0.00","0.0","0.0","80","91","75",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-10","0.01","0.0","0.0","80","87","69","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-11","0.18","0.0","0.0","72","86","63",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-12","0.00","0.0","0.0","66","76","61",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-13","0.00","0.0","0.0","66","75","60",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-14","0.00","0.0","0.0","70","83","63",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-15","0.20","0.0","0.0","72","76","69",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-16","0.07","0.0","0.0","74","82","70","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-17","0.00","0.0","0.0","76","85","74",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-18","0.19","0.0","0.0","76","84","67","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-19","0.01","0.0","0.0","68","75","62",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-20","0.00","0.0","0.0","70","85","59",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-21","0.00","0.0","0.0","75","86","66",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-22","0.42","0.0","0.0","76","81","72","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-23","0.30","0.0","0.0","74","78","71","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-24","0.93","0.0","0.0","75","84","71","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-25","0.10","0.0","0.0","78","89","74","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-26","0.00","0.0","0.0","79","88","73",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-27","0.00","0.0","0.0","80","89","73",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-28","1.29","0.0","0.0","80","88","63","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-29","0.28","0.0","0.0","73","83","66","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-30","0.02","0.0","0.0","76","84","70","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-05-31","0.02","0.0","0.0","77","85","72",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-01","0.21","0.0","0.0","76","85","69",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-02","0.00","0.0","0.0","77","86","69",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-03","1.04","0.0","0.0","71","76","66","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-04","0.00","0.0","0.0","72","82","66","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-05","0.38","0.0","0.0","74","84","66","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-06","0.00","0.0","0.0","76","88","69","    1",,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-07","0.00","0.0","0.0","81","90","77","    1",,,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-08","0.00","0.0","0.0","82","90","77","    1",,,,,"    1"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-09","0.00","0.0","0.0","82","90","76",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-10","0.00","0.0","0.0","82","90","75",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-11","0.00","0.0","0.0","83","90","76",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-12","0.00","0.0","0.0","83","92","75",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-13","0.00","0.0","0.0","84","95","75",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-14","0.00","0.0","0.0","86","96","76",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-15","0.18","0.0","0.0","84","95","73",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-16","0.00","0.0","0.0","82","93","71",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-17","0.00","0.0","0.0","84","94","73",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-18","0.00","0.0","0.0","84","92","76",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-19","0.00","0.0","0.0","82","92","69",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-20","0.00","0.0","0.0","83","92","77",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-21","0.00","0.0","0.0","84","93","80",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-22","0.04","0.0","0.0","83","90","75","    1",,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-23","0.00","0.0","0.0","84","94","78",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-24","0.00","0.0","0.0","85","95","78",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-25","0.00","0.0","0.0","84","94","77",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-26","0.00","0.0","0.0","85","95","77",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-27","0.01","0.0","0.0","81","88","74",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-28","0.00","0.0","0.0","79","90","74",,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-29","0.57","0.0","0.0","77","87","73",,,"    1",,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","2021-06-30","0.01","0.0","0.0","79","91","74",,,"    1",,,
