latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
20.25469,-75.81931,308.18,1.55,1.23,2022-04-01,0330,T,74,6.1NRT,291.32,16.14,N
22.49692,-80.45529,302.59,1.01,1,2022-04-01,0332,T,50,6.1NRT,291.78,4.67,N
25.9423,-80.53675,305.96,1.04,1.02,2022-04-01,0332,T,66,6.1NRT,292.65,6.19,N
25.9723,-80.52075,304.22,1.04,1.02,2022-04-01,0332,T,27,6.1NRT,292.23,4.15,N
25.96955,-80.54127,320.76,1.04,1.02,2022-04-01,0332,T,100,6.1NRT,293,17.93,N
25.98232,-80.50774,311.91,1.04,1.02,2022-04-01,0332,T,84,6.1NRT,292.67,10.39,N
25.98096,-80.51802,310.56,1.04,1.02,2022-04-01,0332,T,80,6.1NRT,292.6,9.16,N
25.99006,-80.51952,318.53,1.04,1.02,2022-04-01,0332,T,97,6.1NRT,292.88,16.14,N
25.98871,-80.5298,313.08,1.04,1.02,2022-04-01,0332,T,86,6.1NRT,292.95,11.2,N
33.01693,-79.88662,300.9,1.28,1.12,2022-04-01,0334,T,11,6.1NRT,289.48,7.25,N
42.68335,-111.59477,309.1,1,1,2022-04-01,0516,T,76,6.1NRT,270.94,15,N
17.90541,-93.53211,301.3,4.79,2,2022-04-01,0508,T,40,6.1NRT,290.95,39.32,N
17.78222,-98.53287,303.17,2,1.38,2022-04-01,0508,T,43,6.1NRT,289.83,13.73,N
17.91866,-101.05489,302.38,1.34,1.15,2022-04-01,0508,T,31,6.1NRT,287.02,8.01,N
17.92612,-101.06065,304.86,1.34,1.15,2022-04-01,0508,T,39,6.1NRT,288.65,9.61,N
18.09567,-101.10342,305.45,1.33,1.14,2022-04-01,0508,T,58,6.1NRT,290.39,9.37,N
18.87694,-99.3428,314.82,1.81,1.32,2022-04-01,0508,T,90,6.1NRT,290.38,32.79,N
20.04905,-99.28529,300.87,1.9,1.35,2022-04-01,0508,T,35,6.1NRT,287.37,16.43,N
19.66247,-102.47408,310.73,1.17,1.08,2022-04-01,0508,T,57,6.1NRT,285.25,14.6,N
19.67635,-102.4718,303.34,1.17,1.08,2022-04-01,0508,T,51,6.1NRT,283.15,9.01,N
20.05416,-99.29226,301.48,1.9,1.35,2022-04-01,0508,T,41,6.1NRT,285.63,17.29,N
19.68731,-102.46239,300.24,1.17,1.08,2022-04-01,0508,T,12,6.1NRT,283.67,7.08,N
19.90613,-103.41501,316.5,1.07,1.03,2022-04-01,0508,T,93,6.1NRT,285.37,19,N
19.91532,-103.41645,335.38,1.07,1.03,2022-04-01,0508,T,100,6.1NRT,288.69,42.45,N
19.914,-103.42638,340.69,1.07,1.03,2022-04-01,0508,T,100,6.1NRT,290.58,51.79,N
19.92313,-103.4135,303.72,1.07,1.03,2022-04-01,0508,T,57,6.1NRT,283.12,9.58,N
19.92183,-103.42349,349.62,1.07,1.03,2022-04-01,0508,T,100,6.1NRT,290.55,71.49,N
19.92053,-103.43341,330.78,1.07,1.03,2022-04-01,0508,T,100,6.1NRT,286.83,35.76,N
20.70139,-103.85093,304.06,1.05,1.02,2022-04-01,0510,T,58,6.1NRT,285.72,8.23,N
20.95401,-103.32023,302.43,1.1,1.05,2022-04-01,0510,T,49,6.1NRT,280.68,7.65,N
21.35839,-104.83932,333.13,1.01,1,2022-04-01,0510,T,100,6.1NRT,285.9,36.22,N
21.35707,-104.84892,313.24,1.01,1,2022-04-01,0510,T,87,6.1NRT,284.17,14.83,N
22.12441,-99.10173,308.63,2.09,1.41,2022-04-01,0510,T,75,6.1NRT,289.8,31.65,N
22.77558,-99.0767,327.54,2.14,1.42,2022-04-01,0510,T,100,6.1NRT,291.33,79.34,N
22.8781,-104.48094,300.1,1.04,1.02,2022-04-01,0510,T,17,6.1NRT,285.85,6.1,N
24.23235,-106.07027,302.43,1,1,2022-04-01,0512,T,49,6.1NRT,282.84,7.28,N
24.23098,-106.07996,314.89,1,1,2022-04-01,0512,T,90,6.1NRT,283.88,15.85,N
24.23988,-106.08147,316.26,1,1,2022-04-01,0512,T,93,6.1NRT,284.85,16.67,N
25.29326,-100.22134,306.7,1.92,1.35,2022-04-01,0512,T,53,6.1NRT,283.43,23.2,N
25.30798,-100.19791,307.81,1.93,1.36,2022-04-01,0512,T,38,6.1NRT,286.5,23.41,N
26.47855,-106.33151,304.08,1,1,2022-04-01,0512,T,43,6.1NRT,278.95,9.07,N
26.47717,-106.34142,305.11,1,1,2022-04-01,0512,T,63,6.1NRT,278.68,10.23,N
26.47579,-106.35133,305.35,1,1,2022-04-01,0512,T,55,6.1NRT,278.47,10.02,N
26.65124,-105.74351,306.46,1.02,1.01,2022-04-01,0512,T,68,6.1NRT,282.71,10.7,N
26.00002,-80.50913,387.84,1.54,1.22,2022-04-01,1539,T,87,6.1NRT,294.83,342.85,D
25.98731,-80.49529,345.24,1.54,1.22,2022-04-01,1539,T,93,6.1NRT,294.94,81.02,D
25.98559,-80.48003,356.75,1.54,1.22,2022-04-01,1539,T,98,6.1NRT,295.06,131.16,D
25.97634,-80.49673,341.97,1.54,1.22,2022-04-01,1539,T,86,6.1NRT,291.81,71.02,D
25.97463,-80.48148,356.87,1.54,1.22,2022-04-01,1539,T,98,6.1NRT,295.56,131.34,D
25.96367,-80.48292,342.58,1.54,1.22,2022-04-01,1539,T,91,6.1NRT,295.25,77.03,D
25.88529,-80.4993,319.56,1.54,1.22,2022-04-01,1539,T,71,6.1NRT,292.35,20.85,D
22.94118,-81.09698,320.97,1.54,1.22,2022-04-01,1539,T,49,6.1NRT,299.51,12.33,D
22.76472,-79.8839,321.29,1.28,1.12,2022-04-01,1539,T,67,6.1NRT,302.46,11.82,D
22.78808,-80.94427,321.48,1.49,1.21,2022-04-01,1539,T,23,6.1NRT,303.66,13.29,D
22.65684,-80.91602,348.53,1.48,1.2,2022-04-01,1539,T,94,6.1NRT,302.12,85.38,D
22.80122,-82.39859,318.81,1.89,1.34,2022-04-01,1539,T,55,6.1NRT,297.71,12.49,D
22.65658,-81.19807,328.52,1.55,1.23,2022-04-01,1539,T,78,6.1NRT,301.02,30.84,D
22.67715,-83.06937,332,2.1,1.41,2022-04-01,1541,T,83,6.1NRT,298,67.79,D
22.67672,-83.07619,329.34,2.1,1.41,2022-04-01,1541,T,81,6.1NRT,298.04,55.42,D
22.21704,-80.3909,337.99,1.35,1.15,2022-04-01,1541,T,82,6.1NRT,295.87,48.36,D
21.98454,-78.79385,331.33,1.11,1.05,2022-04-01,1541,T,81,6.1NRT,302.84,24.56,D
21.81083,-77.9782,322.59,1.04,1.02,2022-04-01,1541,T,50,6.1NRT,302.24,11.78,D
21.44901,-78.48643,324.96,1.07,1.03,2022-04-01,1541,T,43,6.1NRT,302.59,10.99,D
21.13417,-78.20358,329.62,1.04,1.02,2022-04-01,1541,T,79,6.1NRT,302.01,18.29,D
21.13279,-78.19364,325.53,1.04,1.02,2022-04-01,1541,T,70,6.1NRT,304.34,12.49,D
20.49083,-75.99796,331.24,1.02,1.01,2022-04-01,1541,T,56,6.1NRT,310.97,12.92,D
20.48639,-75.9689,328.67,1.03,1.01,2022-04-01,1541,T,72,6.1NRT,307.93,8.91,D
20.37043,-76.23799,341.49,1.02,1.01,2022-04-01,1541,T,89,6.1NRT,309.24,30.45,D
20.20193,-75.2039,331.64,1.09,1.04,2022-04-01,1541,T,73,6.1NRT,309.53,12.98,D
18.768,-72.9284,323.02,1.51,1.21,2022-04-01,1541,T,75,6.1NRT,298.63,21.9,D
18.76543,-72.93456,317.33,1.51,1.21,2022-04-01,1541,T,65,6.1NRT,298.12,12.59,D
18.33286,-70.88206,315.61,2.17,1.43,2022-04-01,1541,T,0,6.1NRT,297.11,22.08,D
18.26308,-78.27137,341.83,1.01,1.01,2022-04-01,1541,T,91,6.1NRT,304.07,39.25,D
17.96135,-77.02216,325.34,1.01,1,2022-04-01,1541,T,78,6.1NRT,303.97,11.99,D
34.34282,-80.05193,305.55,1.86,1.33,2022-04-01,1537,T,58,6.1NRT,294.8,8.61,D
34.34967,-80.05807,311.11,1.86,1.33,2022-04-01,1537,T,69,6.1NRT,295.06,18.11,D
33.51887,-82.43882,303.53,2.61,1.55,2022-04-01,1537,T,56,6.1NRT,290.18,20.58,D
33.37634,-82.68952,303.15,2.7,1.57,2022-04-01,1537,T,44,6.1NRT,288.42,19.15,D
33.37434,-82.66061,301.45,2.69,1.57,2022-04-01,1537,T,27,6.1NRT,288.16,14.19,D
33.37011,-82.66718,304.85,2.69,1.57,2022-04-01,1537,T,60,6.1NRT,288.51,24.08,D
33.04139,-79.71236,310.91,1.7,1.28,2022-04-01,1539,T,70,6.1NRT,293.24,17.77,D
33.04439,-79.71879,303.87,1.7,1.28,2022-04-01,1539,T,54,6.1NRT,292.98,8.78,D
33.04255,-79.70072,307.37,1.69,1.28,2022-04-01,1539,T,64,6.1NRT,292.86,13.63,D
31.92068,-83.54391,312.36,2.97,1.64,2022-04-01,1539,T,72,6.1NRT,289.62,46.76,D
31.92054,-83.55116,309.57,2.97,1.64,2022-04-01,1539,T,69,6.1NRT,290.23,36.63,D
31.24912,-84.49559,308.19,3.39,1.74,2022-04-01,1539,T,66,6.1NRT,293.42,34.57,D
31.23882,-84.5038,304.84,3.39,1.74,2022-04-01,1539,T,42,6.1NRT,292.89,26.21,D
26.4496,-77.0719,322.4,1.05,1.02,2022-04-01,1539,T,57,6.1NRT,299.74,11.17,D
26.43832,-77.12708,336.1,1.05,1.03,2022-04-01,1539,T,87,6.1NRT,297.75,30.85,D
26.43692,-77.11662,323.66,1.05,1.02,2022-04-01,1539,T,71,6.1NRT,297.14,12.76,D
26.43008,-77.12373,333.6,1.05,1.02,2022-04-01,1539,T,80,6.1NRT,301.26,24.91,D
26.39063,-77.10881,320.76,1.05,1.02,2022-04-01,1539,T,46,6.1NRT,299.7,10.14,D
47.73801,-101.89637,313.67,1.85,1.33,2022-04-01,1711,T,74,6.1NRT,288.48,25.52,D
47.74502,-101.90228,306.58,1.85,1.33,2022-04-01,1711,T,64,6.1NRT,288.76,13.43,D
44.51765,-92.91521,331.64,1.06,1.03,2022-04-01,1713,T,87,6.1NRT,284.3,35.7,D
44.06675,-91.27671,306.01,1.22,1.1,2022-04-01,1713,T,63,6.1NRT,284.44,10.59,D
43.4123,-91.56126,302.02,1.22,1.1,2022-04-01,1713,T,50,6.1NRT,282.75,8.15,D
43.24635,-95.41267,300.17,1,1,2022-04-01,1713,T,28,6.1NRT,277.18,5.85,D
43.24456,-95.40056,306.64,1,1,2022-04-01,1713,T,64,6.1NRT,277.03,9.69,D
42.6829,-93.64178,301.83,1.06,1.03,2022-04-01,1713,T,49,6.1NRT,280.14,6.73,D
42.76282,-96.8932,301.87,1.02,1.01,2022-04-01,1713,T,49,6.1NRT,278.97,5.44,D
41.8652,-93.20568,302.58,1.12,1.05,2022-04-01,1713,T,53,6.1NRT,285.63,5.66,D
42.37328,-96.67265,307.91,1.01,1.01,2022-04-01,1713,T,66,6.1NRT,277.25,8.45,D
41.70765,-92.58711,302.84,1.18,1.08,2022-04-01,1713,T,54,6.1NRT,285.36,5.94,D
41.65792,-95.93194,303.57,1,1,2022-04-01,1713,T,55,6.1NRT,280.28,4.92,D
41.51593,-97.14226,305.67,1.02,1.01,2022-04-01,1713,T,60,6.1NRT,286.4,4.83,D
41.51429,-97.13023,301.52,1.02,1.01,2022-04-01,1713,T,35,6.1NRT,284.19,2.74,D
41.43785,-97.04314,306.75,1.01,1.01,2022-04-01,1713,T,59,6.1NRT,282.55,6.32,D
40.95938,-94.93316,301.1,1.03,1.01,2022-04-01,1713,T,44,6.1NRT,283.37,3.65,D
41.31015,-98.30475,302.95,1.07,1.03,2022-04-01,1713,T,49,6.1NRT,283.22,5.19,D
41.30855,-98.29211,301.94,1.07,1.03,2022-04-01,1713,T,39,6.1NRT,283.22,4.18,D
40.75621,-97.11387,303.87,1.01,1,2022-04-01,1713,T,53,6.1NRT,285.19,2.85,D
39.97015,-95.96452,318.83,1.01,1,2022-04-01,1713,T,78,6.1NRT,292.77,13.24,D
39.80555,-96.22176,321.78,1,1,2022-04-01,1713,T,80,6.1NRT,288.67,16.11,D
39.80382,-96.21024,327.37,1,1,2022-04-01,1713,T,84,6.1NRT,289.66,22.17,D
39.76164,-96.99554,306.85,1,1,2022-04-01,1715,T,59,6.1NRT,284.42,4.33,D
39.75999,-96.98402,309.39,1,1,2022-04-01,1715,T,65,6.1NRT,283.59,6.29,D
39.54551,-95.9108,304.06,1.01,1,2022-04-01,1715,T,57,6.1NRT,286.5,4.63,D
39.5151,-96.01433,304.93,1.01,1,2022-04-01,1715,T,51,6.1NRT,287.79,5.04,D
38.86697,-94.2944,305.62,1.12,1.05,2022-04-01,1715,T,62,6.1NRT,288.54,7.34,D
39.00571,-95.95173,321.25,1.01,1.01,2022-04-01,1715,T,70,6.1NRT,279.14,19.96,D
38.80003,-95.46697,304.81,1.04,1.02,2022-04-01,1715,T,60,6.1NRT,290.35,5.33,D
38.79817,-95.45525,305.49,1.04,1.02,2022-04-01,1715,T,61,6.1NRT,290.48,5.77,D
38.70936,-95.19563,303.35,1.05,1.02,2022-04-01,1715,T,56,6.1NRT,287.11,5.07,D
38.62468,-94.72187,305.04,1.09,1.04,2022-04-01,1715,T,60,6.1NRT,290.82,6.11,D
38.62266,-94.70959,302.68,1.09,1.04,2022-04-01,1715,T,53,6.1NRT,289.79,4.48,D
38.80386,-96.20479,302.79,1.01,1,2022-04-01,1715,T,54,6.1NRT,287.33,4.15,D
38.45467,-95.56779,306.77,1.04,1.02,2022-04-01,1715,T,64,6.1NRT,286.9,7.24,D
38.33432,-95.62906,302.32,1.04,1.02,2022-04-01,1715,T,52,6.1NRT,289.09,4.07,D
38.24012,-95.26779,303.75,1.06,1.03,2022-04-01,1715,T,57,6.1NRT,290,5.17,D
38.20902,-95.25109,305.35,1.06,1.03,2022-04-01,1715,T,61,6.1NRT,289.58,5.82,D
38.2071,-95.23924,306.73,1.06,1.03,2022-04-01,1715,T,64,6.1NRT,289.77,6.82,D
38.31313,-95.96427,302.49,1.02,1.01,2022-04-01,1715,T,40,6.1NRT,288.04,4.85,D
38.36232,-96.34306,310.27,1.01,1,2022-04-01,1715,T,63,6.1NRT,288.54,8.46,D
38.35886,-96.32037,333.6,1.01,1,2022-04-01,1715,T,89,6.1NRT,288.16,33.1,D
38.35342,-96.34524,317.71,1.01,1,2022-04-01,1715,T,78,6.1NRT,288.82,14.64,D
38.3626,-97.08647,302.05,1,1,2022-04-01,1715,T,38,6.1NRT,287.14,3.6,D
38.09861,-96.07186,317.03,1.02,1.01,2022-04-01,1715,T,77,6.1NRT,288.61,15.05,D
38.07005,-96.00763,315.98,1.02,1.01,2022-04-01,1715,T,65,6.1NRT,288,12.06,D
38.06287,-96.02126,323.48,1.02,1.01,2022-04-01,1715,T,82,6.1NRT,288.38,19.59,D
38.0037,-95.94065,319.47,1.03,1.01,2022-04-01,1715,T,79,6.1NRT,290.51,16.72,D
38.00189,-95.92917,365.81,1.03,1.01,2022-04-01,1715,T,100,6.1NRT,292.98,106.18,D
37.99292,-95.9314,303.18,1.03,1.01,2022-04-01,1715,T,15,6.1NRT,286.91,3.58,D
37.94394,-96.21032,310.75,1.02,1.01,2022-04-01,1715,T,70,6.1NRT,290.41,7.76,D
37.94218,-96.19894,313.8,1.02,1.01,2022-04-01,1715,T,74,6.1NRT,291.26,10.2,D
37.93443,-96.20732,344.06,1.02,1.01,2022-04-01,1715,T,94,6.1NRT,292.67,50.38,D
37.93267,-96.19593,320.93,1.02,1.01,2022-04-01,1715,T,81,6.1NRT,290.98,17.63,D
37.79769,-96.28168,328.15,1.02,1.01,2022-04-01,1715,T,71,6.1NRT,293.62,22.94,D
37.78876,-96.28387,349.56,1.02,1.01,2022-04-01,1715,T,96,6.1NRT,294.39,58.08,D
37.787,-96.27254,328.52,1.02,1.01,2022-04-01,1715,T,65,6.1NRT,292.71,23.08,D
37.77807,-96.27469,323.64,1.02,1.01,2022-04-01,1715,T,83,6.1NRT,292.46,18.96,D
37.77631,-96.26334,321.48,1.02,1.01,2022-04-01,1715,T,81,6.1NRT,292.19,16.64,D
37.55623,-96.33546,331.01,1.02,1.01,2022-04-01,1715,T,87,6.1NRT,291.79,28.11,D
37.55448,-96.32415,327.87,1.02,1.01,2022-04-01,1715,T,85,6.1NRT,290.4,23.97,D
37.54903,-96.3489,315.99,1.02,1.01,2022-04-01,1715,T,57,6.1NRT,291.75,11.1,D
37.5401,-96.35104,334.1,1.02,1.01,2022-04-01,1715,T,89,6.1NRT,293.13,31.56,D
37.53117,-96.35317,314.1,1.02,1.01,2022-04-01,1715,T,68,6.1NRT,291.38,9.8,D
37.11881,-94.46008,302.97,1.16,1.07,2022-04-01,1715,T,43,6.1NRT,290.03,3.4,D
37.38593,-96.13515,314.32,1.03,1.01,2022-04-01,1715,T,74,6.1NRT,293.38,10.44,D
37.38414,-96.12376,316.49,1.03,1.01,2022-04-01,1715,T,77,6.1NRT,292.54,12.52,D
37.45739,-96.77913,309.53,1.01,1,2022-04-01,1715,T,51,6.1NRT,291.46,6.38,D
37.44849,-96.7812,321.19,1.01,1,2022-04-01,1715,T,81,6.1NRT,290.99,16.66,D
36.91799,-93.90425,300.71,1.23,1.1,2022-04-01,1715,T,30,6.1NRT,287.81,3.78,D
37.17334,-95.55178,305.89,1.06,1.03,2022-04-01,1715,T,60,6.1NRT,290.76,5.65,D
37.01604,-94.65796,310.04,1.14,1.06,2022-04-01,1715,T,69,6.1NRT,292.7,9.06,D
37.25037,-96.3333,333.34,1.02,1.01,2022-04-01,1715,T,88,6.1NRT,294.42,31.39,D
37.24861,-96.322,310.97,1.02,1.01,2022-04-01,1715,T,69,6.1NRT,293.45,7.67,D
37.07198,-95.49787,307.09,1.07,1.03,2022-04-01,1715,T,62,6.1NRT,292.62,5.95,D
36.97215,-95.23854,345.37,1.09,1.04,2022-04-01,1715,T,94,6.1NRT,294.36,57.4,D
36.97016,-95.22655,307.64,1.09,1.04,2022-04-01,1715,T,64,6.1NRT,291.69,6.09,D
36.8242,-94.36986,302.76,1.18,1.08,2022-04-01,1715,T,54,6.1NRT,290.34,4.41,D
36.96294,-95.24087,335.9,1.09,1.04,2022-04-01,1715,T,90,6.1NRT,293.28,39.04,D
36.96094,-95.22887,305.53,1.09,1.04,2022-04-01,1715,T,39,6.1NRT,292.37,4.36,D
36.93203,-95.26734,317.73,1.09,1.04,2022-04-01,1715,T,76,6.1NRT,291.88,13.86,D
36.92479,-95.28163,311.04,1.09,1.04,2022-04-01,1715,T,69,6.1NRT,291.44,8.19,D
36.92282,-95.26966,321.42,1.09,1.04,2022-04-01,1715,T,80,6.1NRT,292.89,18.36,D
36.92606,-95.8018,331.69,1.05,1.02,2022-04-01,1715,T,87,6.1NRT,294.18,30.35,D
36.75691,-95.84391,306.2,1.05,1.02,2022-04-01,1715,T,34,6.1NRT,292.67,4.06,D
36.74432,-95.88297,316.22,1.05,1.02,2022-04-01,1715,T,41,6.1NRT,293.62,10.49,D
36.62706,-95.33822,309.13,1.09,1.04,2022-04-01,1715,T,65,6.1NRT,291.69,7.25,D
36.62509,-95.32631,316.13,1.09,1.04,2022-04-01,1715,T,75,6.1NRT,292.62,13.5,D
36.92003,-97.26208,319.18,1,1,2022-04-01,1715,T,78,6.1NRT,293.68,14.54,D
36.91839,-97.25101,309.24,1,1,2022-04-01,1715,T,65,6.1NRT,293.55,6.28,D
36.70085,-95.90551,307.44,1.05,1.02,2022-04-01,1715,T,61,6.1NRT,294.02,4.66,D
36.69899,-95.894,309.37,1.05,1.02,2022-04-01,1715,T,65,6.1NRT,293.58,5.96,D
36.67596,-95.91747,322.55,1.05,1.02,2022-04-01,1715,T,80,6.1NRT,293.88,18.82,D
36.67413,-95.90594,313.82,1.05,1.02,2022-04-01,1715,T,72,6.1NRT,294.07,10.28,D
36.70832,-96.89896,311.15,1.01,1,2022-04-01,1715,T,59,6.1NRT,291.35,7.21,D
36.70663,-96.88787,307.27,1.01,1,2022-04-01,1715,T,55,6.1NRT,295.07,4.39,D
36.69096,-96.84549,308.6,1.01,1,2022-04-01,1715,T,63,6.1NRT,294.95,4.78,D
36.59138,-96.92026,344.77,1.01,1,2022-04-01,1715,T,0,6.1NRT,298.26,46.5,D
36.58969,-96.90916,346.96,1.01,1,2022-04-01,1715,T,0,6.1NRT,296.31,51.43,D
36.58123,-96.85368,311.19,1.01,1,2022-04-01,1715,T,44,6.1NRT,296.06,5.34,D
36.58585,-96.94448,325.95,1.01,1,2022-04-01,1715,T,0,6.1NRT,297.05,18.73,D
36.58416,-96.9334,349.56,1.01,1,2022-04-01,1715,T,83,6.1NRT,299.14,56.4,D
36.58247,-96.92233,338.48,1.01,1,2022-04-01,1715,T,85,6.1NRT,299.51,35.18,D
