latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
36.58078,-96.91124,356.51,1.01,1,2022-04-01,1715,T,85,6.1NRT,300.3,72.33,D
36.57231,-96.85575,321.11,1.01,1,2022-04-01,1715,T,79,6.1NRT,296.49,14.43,D
36.57525,-96.93546,311.28,1.01,1,2022-04-01,1715,T,68,6.1NRT,297.01,5.71,D
36.57018,-96.90217,311.1,1.01,1,2022-04-01,1715,T,0,6.1NRT,298.43,5.96,D
36.07664,-95.82433,305.39,1.07,1.03,2022-04-01,1715,T,48,6.1NRT,292.12,2.48,D
35.83465,-96.45284,310.89,1.03,1.02,2022-04-01,1715,T,66,6.1NRT,295.52,6.61,D
35.82564,-96.45494,313,1.03,1.02,2022-04-01,1715,T,70,6.1NRT,295.7,8.49,D
35.77159,-96.4676,307.51,1.03,1.02,2022-04-01,1717,T,59,6.1NRT,295.55,4.37,D
35.69444,-96.2696,306.3,1.05,1.02,2022-04-01,1717,T,56,6.1NRT,294.97,4.42,D
34.9729,-92.36504,311.07,1.62,1.25,2022-04-01,1717,T,67,6.1NRT,291.48,19.11,D
35.36687,-94.73294,315.76,1.19,1.09,2022-04-01,1717,T,57,6.1NRT,292.98,16.08,D
34.83206,-95.64465,313.77,1.11,1.05,2022-04-01,1717,T,72,6.1NRT,294.41,11.23,D
34.88884,-96.04642,328.02,1.08,1.04,2022-04-01,1717,T,84,6.1NRT,295.37,25.47,D
34.88693,-96.03478,313.26,1.08,1.04,2022-04-01,1717,T,71,6.1NRT,293.79,9.97,D
34.88503,-96.02315,322.38,1.08,1.04,2022-04-01,1717,T,80,6.1NRT,295.01,19.27,D
34.36184,-93.12679,300.73,1.5,1.21,2022-04-01,1717,T,41,6.1NRT,289.12,6.74,D
34.35876,-93.1106,300.53,1.5,1.21,2022-04-01,1717,T,38,6.1NRT,288.84,6.34,D
34.93936,-97.24178,311.9,1.01,1.01,2022-04-01,1717,T,51,6.1NRT,294.64,7.45,D
34.45548,-95.93814,304.06,1.1,1.04,2022-04-01,1717,T,58,6.1NRT,289.36,6.54,D
34.30073,-97.05924,315.57,1.03,1.01,2022-04-01,1717,T,71,6.1NRT,297.16,9.68,D
33.91862,-97.10115,325.17,1.03,1.01,2022-04-01,1717,T,81,6.1NRT,295.97,19.33,D
33.90936,-97.09778,310.16,1.03,1.01,2022-04-01,1717,T,58,6.1NRT,295.72,6.05,D
33.71907,-96.43556,306.47,1.07,1.03,2022-04-01,1717,T,50,6.1NRT,292.55,4.78,D
33.71334,-96.44335,305.56,1.07,1.03,2022-04-01,1717,T,44,6.1NRT,293.15,4.06,D
33.77573,-96.8945,311.42,1.04,1.02,2022-04-01,1717,T,63,6.1NRT,293,7.06,D
33.76669,-96.89655,307.77,1.04,1.02,2022-04-01,1717,T,48,6.1NRT,294.07,4.47,D
33.15163,-94.28529,300.46,1.36,1.16,2022-04-01,1717,T,37,6.1NRT,283.61,6.89,D
33.07363,-95.43636,304.19,1.2,1.09,2022-04-01,1717,T,56,6.1NRT,290.92,4.7,D
30.94695,-86.88406,317.59,4.57,1.96,2022-04-01,1717,T,78,6.1NRT,290.66,135.78,D
30.94619,-86.8891,313.23,4.57,1.96,2022-04-01,1717,T,67,6.1NRT,290.8,100.61,D
33.28393,-104.3583,316.77,1.69,1.28,2022-04-01,1717,T,25,6.1NRT,300.75,11.44,D
33.2733,-104.34858,319.73,1.69,1.28,2022-04-01,1717,T,66,6.1NRT,301.52,17.31,D
31.79769,-94.47159,335.62,1.4,1.17,2022-04-01,1717,T,90,6.1NRT,293.9,54.56,D
31.79244,-94.47868,318.78,1.4,1.17,2022-04-01,1717,T,78,6.1NRT,292.31,24.25,D
31.78984,-94.46419,322.34,1.41,1.17,2022-04-01,1717,T,81,6.1NRT,290.9,30.38,D
31.14064,-92.48678,306.99,1.93,1.36,2022-04-01,1717,T,55,6.1NRT,292.26,17.83,D
31.21223,-93.22963,307.66,1.72,1.29,2022-04-01,1717,T,64,6.1NRT,292.96,14.77,D
31.40253,-94.34819,310.92,1.45,1.19,2022-04-01,1717,T,68,6.1NRT,292.16,14.27,D
31.39973,-94.33319,303.93,1.46,1.19,2022-04-01,1717,T,42,6.1NRT,293.33,6.26,D
31.40635,-94.33731,304.37,1.46,1.19,2022-04-01,1717,T,44,6.1NRT,293.82,6.75,D
31.39585,-94.34001,305.26,1.46,1.19,2022-04-01,1717,T,47,6.1NRT,293.06,7.9,D
31.27729,-96.44992,315.25,1.14,1.06,2022-04-01,1717,T,65,6.1NRT,296.73,9.28,D
31.09293,-95.36761,316.9,1.29,1.13,2022-04-01,1717,T,74,6.1NRT,294.17,17.96,D
31.09062,-95.35436,308.4,1.29,1.13,2022-04-01,1717,T,58,6.1NRT,293.48,8.04,D
30.79837,-96.7076,326.76,1.13,1.06,2022-04-01,1717,T,81,6.1NRT,298.87,23.02,D
30.79449,-96.71486,319.28,1.13,1.06,2022-04-01,1717,T,74,6.1NRT,298.4,14.52,D
30.79259,-96.70325,315.37,1.13,1.06,2022-04-01,1717,T,68,6.1NRT,298.2,10.13,D
30.33595,-95.12228,307.51,1.37,1.16,2022-04-01,1717,T,39,6.1NRT,295,5.91,D
30.17549,-97.01164,310.93,1.12,1.05,2022-04-01,1717,T,48,6.1NRT,299.41,5.85,D
29.78984,-94.88654,312.17,1.45,1.19,2022-04-01,1717,T,59,6.1NRT,296.97,9.79,D
29.46804,-96.28155,324.71,1.23,1.1,2022-04-01,1717,T,78,6.1NRT,299.69,20.74,D
29.46591,-96.26913,327.94,1.23,1.1,2022-04-01,1717,T,81,6.1NRT,300.19,25.55,D
27.36844,-98.02066,329.53,1.09,1.04,2022-04-01,1720,T,70,6.1NRT,306.82,12.5,D
26.44062,-98.45998,322.06,1.08,1.04,2022-04-01,1720,T,52,6.1NRT,301.74,8.31,D
26.23712,-97.50464,320.35,1.18,1.08,2022-04-01,1720,T,54,6.1NRT,305.32,7.64,D
26.07153,-97.74074,352.22,1.16,1.07,2022-04-01,1720,T,72,6.1NRT,300.49,71.65,D
26.61081,-105.19128,329.77,1.57,1.23,2022-04-01,1720,T,78,6.1NRT,311.44,24.85,D
26.64866,-105.7411,323.75,1.71,1.28,2022-04-01,1720,T,58,6.1NRT,304.33,22.64,D
25.31329,-100.20164,376.35,1,1,2022-04-01,1720,T,100,6.1NRT,303.02,135.17,D
25.31183,-100.19189,370.12,1,1,2022-04-01,1720,T,100,6.1NRT,301.89,112.98,D
23.24683,-102.4259,328.91,1.04,1.02,2022-04-01,1720,T,62,6.1NRT,314.24,9.25,D
23.24544,-102.41586,334.35,1.04,1.02,2022-04-01,1720,T,77,6.1NRT,314.5,16.86,D
23.40499,-104.89027,322.84,1.36,1.16,2022-04-01,1720,T,67,6.1NRT,301.88,19.69,D
22.36958,-99.48999,318.22,1.08,1.04,2022-04-01,1720,T,28,6.1NRT,299.13,10.36,D
22.87708,-104.47738,329.48,1.27,1.12,2022-04-01,1720,T,48,6.1NRT,311.75,19.64,D
22.87567,-104.46619,330.92,1.26,1.12,2022-04-01,1720,T,62,6.1NRT,311.43,21.23,D
21.61488,-98.39882,321,1.23,1.1,2022-04-01,1720,T,69,6.1NRT,301.29,13.37,D
22.06552,-101.68502,327.88,1,1,2022-04-01,1720,T,68,6.1NRT,315.32,7.54,D
22.06415,-101.67546,331.42,1,1,2022-04-01,1720,T,75,6.1NRT,315.22,11.85,D
22.43862,-104.79555,327.36,1.31,1.13,2022-04-01,1720,T,71,6.1NRT,307.57,19.51,D
21.89062,-102.20383,327.64,1.02,1.01,2022-04-01,1720,T,62,6.1NRT,314.51,8.34,D
21.70743,-102.27521,342.17,1.02,1.01,2022-04-01,1720,T,87,6.1NRT,314.23,30.19,D
21.69846,-102.27662,331.37,1.02,1.01,2022-04-01,1720,T,74,6.1NRT,313.54,14.1,D
21.25144,-103.50175,326.81,1.09,1.04,2022-04-01,1720,T,50,6.1NRT,311.14,9.62,D
20.56057,-100.26044,327.19,1.05,1.02,2022-04-01,1720,T,33,6.1NRT,308.45,9.12,D
20.54059,-100.19241,323.82,1.06,1.03,2022-04-01,1720,T,59,6.1NRT,307.77,9.58,D
20.95928,-103.31178,328.6,1.07,1.03,2022-04-01,1720,T,57,6.1NRT,310.91,14.6,D
20.4845,-100.06415,332.26,1.07,1.03,2022-04-01,1720,T,78,6.1NRT,310.11,20.78,D
20.48294,-100.05411,330.83,1.07,1.03,2022-04-01,1720,T,76,6.1NRT,309.34,19.7,D
20.9515,-103.32355,337.08,1.07,1.03,2022-04-01,1720,T,83,6.1NRT,315.44,27.81,D
20.95006,-103.31307,329.58,1.07,1.03,2022-04-01,1720,T,68,6.1NRT,312.38,16.4,D
20.85943,-102.65856,338.7,1.03,1.01,2022-04-01,1720,T,84,6.1NRT,315.51,25.03,D
20.52431,-100.92705,327.08,1.02,1.01,2022-04-01,1720,T,61,6.1NRT,313.62,8.57,D
20.53762,-102.9226,342.11,1.04,1.02,2022-04-01,1720,T,88,6.1NRT,316.73,32.74,D
20.53625,-102.91281,345.9,1.04,1.02,2022-04-01,1720,T,91,6.1NRT,315.8,40.11,D
20.48717,-102.56413,328.1,1.02,1.01,2022-04-01,1720,T,63,6.1NRT,313.42,12.76,D
20.64843,-103.87145,327.83,1.12,1.05,2022-04-01,1720,T,54,6.1NRT,312.23,11.58,D
19.86027,-99.28187,325.28,1.17,1.08,2022-04-01,1720,T,43,6.1NRT,313.24,5.87,D
20.4351,-103.5119,327.38,1.08,1.04,2022-04-01,1720,T,32,6.1NRT,314.17,10.61,D
20.10281,-101.43649,332.79,1,1,2022-04-01,1720,T,78,6.1NRT,314.4,16.97,D
20.1014,-101.42703,329.05,1,1,2022-04-01,1720,T,73,6.1NRT,312.85,12.29,D
20.17415,-102.11629,335.09,1,1,2022-04-01,1720,T,81,6.1NRT,313.49,21.51,D
20.17278,-102.10684,322.96,1,1,2022-04-01,1720,T,34,6.1NRT,310.84,5.56,D
20.15222,-101.96535,326,1,1,2022-04-01,1720,T,39,6.1NRT,313.45,7.54,D
19.70305,-99.2087,325.55,1.18,1.08,2022-04-01,1720,T,32,6.1NRT,306.59,8.44,D
19.63454,-99.15226,331.06,1.19,1.09,2022-04-01,1720,T,44,6.1NRT,308.74,13.94,D
19.63046,-99.14729,327.64,1.2,1.09,2022-04-01,1720,T,25,6.1NRT,308.32,13.96,D
20.06227,-102.04345,330.28,1,1,2022-04-01,1720,T,68,6.1NRT,312.96,14.09,D
19.60092,-99.21015,326.87,1.19,1.08,2022-04-01,1720,T,36,6.1NRT,306.08,9.91,D
18.19861,-91.59966,314.98,4.34,1.92,2022-04-01,1720,T,63,6.1NRT,294.74,59.65,D
18.19644,-91.60661,314.54,4.34,1.92,2022-04-01,1720,T,61,6.1NRT,294.88,54.19,D
18.18854,-91.56664,311.7,4.38,1.93,2022-04-01,1720,T,35,6.1NRT,294.4,37.21,D
19.38167,-99.57104,325.62,1.15,1.07,2022-04-01,1720,T,47,6.1NRT,311.31,7.66,D
19.81065,-102.59576,325.29,1.01,1.01,2022-04-01,1720,T,62,6.1NRT,310.11,10.57,D
19.29535,-99.54803,330.09,1.15,1.07,2022-04-01,1720,T,74,6.1NRT,309.11,14.37,D
19.08514,-98.56652,319.96,1.31,1.14,2022-04-01,1720,T,14,6.1NRT,301.04,17.5,D
19.86076,-103.94796,327.54,1.11,1.05,2022-04-01,1720,T,77,6.1NRT,314.14,10.91,D
19.73141,-103.81317,323.44,1.09,1.04,2022-04-01,1720,T,51,6.1NRT,305.69,10.72,D
18.0976,-94.04485,320.37,2.87,1.62,2022-04-01,1720,T,72,6.1NRT,297.47,58.62,D
17.90046,-93.19627,324.16,3.35,1.73,2022-04-01,1720,T,77,6.1NRT,296.89,87.53,D
17.89427,-93.16528,323.05,3.37,1.73,2022-04-01,1720,T,75,6.1NRT,296.04,80.89,D
18.09577,-94.05205,318.06,2.87,1.62,2022-04-01,1720,T,67,6.1NRT,297.42,48.75,D
17.90476,-93.20271,315.12,3.35,1.73,2022-04-01,1720,T,51,6.1NRT,296.79,38.68,D
17.8988,-93.17167,325.65,3.37,1.73,2022-04-01,1720,T,78,6.1NRT,296.05,99.07,D
17.88354,-93.17506,316.18,3.37,1.73,2022-04-01,1720,T,63,6.1NRT,296.28,44.09,D
17.84079,-93.11943,331.64,3.41,1.74,2022-04-01,1720,T,83,6.1NRT,296.07,143.16,D
17.84525,-93.12387,328.43,3.41,1.74,2022-04-01,1720,T,80,6.1NRT,296.17,119.75,D
17.8393,-93.09237,313.86,3.43,1.74,2022-04-01,1720,T,53,6.1NRT,294.87,33.3,D
19.59711,-104.03718,333.22,1.11,1.05,2022-04-01,1720,T,83,6.1NRT,307.96,25.93,D
19.19842,-101.43278,326.34,1.01,1,2022-04-01,1720,T,68,6.1NRT,309.28,11.36,D
17.88335,-95.28437,321.93,2.34,1.48,2022-04-01,1720,T,69,6.1NRT,302.52,27.73,D
19.35845,-104.92502,324.78,1.22,1.1,2022-04-01,1720,T,72,6.1NRT,296.63,18.88,D
19.18635,-103.65408,341.18,1.07,1.03,2022-04-01,1720,T,89,6.1NRT,310.56,32.86,D
19.17713,-103.65536,331.78,1.07,1.03,2022-04-01,1720,T,75,6.1NRT,312.67,18.9,D
18.66919,-100.62609,366.74,1.06,1.03,2022-04-01,1720,T,100,6.1NRT,317.72,94.1,D
18.68147,-100.94109,326.02,1.04,1.02,2022-04-01,1720,T,58,6.1NRT,314.78,6.88,D
18.66202,-100.87455,333.47,1.04,1.02,2022-04-01,1720,T,64,6.1NRT,317.46,16.24,D
17.88157,-98.42989,320.19,1.39,1.17,2022-04-01,1720,T,41,6.1NRT,306.8,10.49,D
18.01899,-99.32436,379.38,1.23,1.1,2022-04-01,1720,T,100,6.1NRT,317.07,184.19,D
18.01709,-99.31271,360.08,1.23,1.1,2022-04-01,1720,T,100,6.1NRT,315.03,96.71,D
18.09159,-99.92562,322.06,1.14,1.06,2022-04-01,1720,T,47,6.1NRT,308.46,7.56,D
17.93123,-99.16681,330.51,1.25,1.11,2022-04-01,1720,T,73,6.1NRT,312.41,19,D
17.78519,-98.53374,332.13,1.38,1.16,2022-04-01,1720,T,80,6.1NRT,306.84,30.72,D
17.77697,-98.52887,325.7,1.38,1.16,2022-04-01,1720,T,51,6.1NRT,305.8,19.88,D
18.18789,-101.33681,324.73,1.02,1.01,2022-04-01,1720,T,71,6.1NRT,299.4,19,D
18.0866,-101.09361,326.19,1.04,1.02,2022-04-01,1720,T,74,6.1NRT,309.58,11.78,D
17.92544,-101.06728,338.89,1.04,1.02,2022-04-01,1720,T,88,6.1NRT,305.36,32.33,D
17.92401,-101.05796,329.48,1.04,1.02,2022-04-01,1720,T,79,6.1NRT,307.3,18.97,D
17.91637,-101.06874,357.06,1.04,1.02,2022-04-01,1720,T,98,6.1NRT,305.71,71.78,D
17.91495,-101.05946,333.98,1.04,1.02,2022-04-01,1720,T,84,6.1NRT,303.48,25.46,D
17.90731,-101.07021,324.23,1.04,1.02,2022-04-01,1720,T,68,6.1NRT,307.5,13.05,D
17.9059,-101.061,331.19,1.04,1.02,2022-04-01,1720,T,81,6.1NRT,303.17,23,D
18.17845,-102.96707,340.86,1.01,1.01,2022-04-01,1720,T,67,6.1NRT,303.63,37.49,D
18.17709,-102.95762,325.48,1.01,1.01,2022-04-01,1720,T,64,6.1NRT,302.7,15.29,D
48.97512,-115.07375,304.27,1.11,1.05,2022-04-01,1851,T,0,6.1NRT,271.8,9.56,D
47.9045,-118.51476,307.24,1,1,2022-04-01,1851,T,53,6.1NRT,287.22,9.3,D
46.36505,-118.27593,312.92,1.01,1,2022-04-01,1851,T,73,6.1NRT,292.7,9.19,D
45.22937,-123.16386,305.85,1.18,1.08,2022-04-01,1851,T,52,6.1NRT,290.96,7.69,D
44.00615,-117.1153,313.78,1.12,1.05,2022-04-01,1851,T,74,6.1NRT,293.4,9.22,D
43.5999,-116.92625,306.35,1.15,1.07,2022-04-01,1851,T,55,6.1NRT,287.53,7,D
43.55233,-118.87981,326.32,1.02,1.01,2022-04-01,1851,T,84,6.1NRT,299.39,16.11,D
43.55038,-118.86742,322.4,1.02,1.01,2022-04-01,1851,T,82,6.1NRT,301.66,11.89,D
43.54342,-118.88243,327.03,1.02,1.01,2022-04-01,1851,T,85,6.1NRT,299.42,17.26,D
43.54147,-118.87004,323.96,1.02,1.01,2022-04-01,1851,T,83,6.1NRT,302.64,13.75,D
43.47058,-121.69978,300.76,1.04,1.02,2022-04-01,1851,T,30,6.1NRT,288.29,3.26,D
40.51672,-123.76669,306.97,1.11,1.05,2022-04-01,1853,T,58,6.1NRT,287.69,8.42,D
39.77106,-122.00409,313.05,1.01,1,2022-04-01,1853,T,50,6.1NRT,301.09,6.33,D
39.76943,-121.99249,312.51,1.01,1,2022-04-01,1853,T,54,6.1NRT,300.46,5.45,D
39.54778,-122.25343,317.28,1.01,1.01,2022-04-01,1853,T,73,6.1NRT,303.63,10.05,D
38.96482,-118.79675,321.85,1.13,1.06,2022-04-01,1853,T,58,6.1NRT,307.68,8.82,D
39.35618,-122.07099,323.71,1.01,1,2022-04-01,1853,T,81,6.1NRT,306.35,12.32,D
39.35455,-122.05948,330.69,1.01,1,2022-04-01,1853,T,86,6.1NRT,307.02,20.33,D
39.30494,-123.10704,315.93,1.04,1.02,2022-04-01,1853,T,71,6.1NRT,298.2,12.14,D
38.90963,-121.59753,320.72,1,1,2022-04-01,1853,T,71,6.1NRT,300.55,12.55,D
38.7782,-122.02831,313.92,1,1,2022-04-01,1853,T,69,6.1NRT,296.84,8.28,D
38.70437,-122.02828,312.08,1,1,2022-04-01,1853,T,65,6.1NRT,298.69,5.72,D
38.24928,-120.53757,308.8,1.03,1.01,2022-04-01,1853,T,59,6.1NRT,294.4,5.47,D
36.61505,-120.00159,317.21,1.1,1.04,2022-04-01,1853,T,70,6.1NRT,297.83,11.71,D
36.61306,-119.98958,317.44,1.1,1.04,2022-04-01,1853,T,64,6.1NRT,295.4,11.29,D
36.45555,-119.94797,313.59,1.1,1.05,2022-04-01,1853,T,50,6.1NRT,299.73,6.78,D
36.27418,-120.03122,329.77,1.1,1.05,2022-04-01,1853,T,83,6.1NRT,304.23,23.31,D
36.26934,-120.03841,319.28,1.1,1.05,2022-04-01,1853,T,57,6.1NRT,302.36,10.88,D
36.26736,-120.02637,325.2,1.1,1.05,2022-04-01,1853,T,68,6.1NRT,302.81,18.38,D
19.4098,-155.28625,405.98,1.39,1.17,2022-04-01,2038,T,100,6.1NRT,319.13,457.42,D
19.40822,-155.2733,379.47,1.38,1.16,2022-04-01,2038,T,100,6.1NRT,315.36,232.75,D
19.39937,-155.28757,328.23,1.39,1.17,2022-04-01,2038,T,82,6.1NRT,302.45,30.61,D
19.39779,-155.27457,321.1,1.38,1.16,2022-04-01,2038,T,72,6.1NRT,301.62,19.37,D
19.40377,-155.29306,361.15,1.39,1.17,2022-04-01,2038,T,100,6.1NRT,304.8,130.73,D
19.40212,-155.28021,388.63,1.38,1.16,2022-04-01,2038,T,100,6.1NRT,314.1,297.64,D
22.99218,-99.00257,310.4,2.26,1.46,2022-04-02,0414,T,80,6.1NRT,288.49,30.08,N
22.98818,-99.02412,308.98,2.27,1.46,2022-04-02,0414,T,76,6.1NRT,290.41,27.38,N
22.99014,-99.00755,317.43,2.26,1.46,2022-04-02,0414,T,95,6.1NRT,289.26,48.87,N
22.986,-99.02903,301.52,2.27,1.46,2022-04-02,0414,T,42,6.1NRT,290.37,12.46,N
32.45841,-97.03674,306.3,1.15,1.07,2022-04-02,0417,T,68,6.1NRT,286.65,11.14,N
32.45642,-97.04877,308.3,1.15,1.07,2022-04-02,0417,T,74,6.1NRT,285.72,12.67,N
31.50199,-102.63818,302.05,2.6,1.55,2022-04-02,0417,T,46,6.1NRT,287.39,26.56,N
17.94176,-88.9614,307.45,1.08,1.04,2022-04-02,0414,T,71,6.1NRT,292.19,8.56,N
18.01947,-88.50892,332.09,1.13,1.06,2022-04-02,0414,T,100,6.1NRT,293.24,37.34,N
18.01812,-88.51947,314.91,1.13,1.06,2022-04-02,0414,T,90,6.1NRT,292.04,15.21,N
17.93814,-90.3536,306.58,1,1,2022-04-02,0414,T,69,6.1NRT,293.97,5.26,N
17.87767,-92.48923,302.78,1.08,1.04,2022-04-02,0414,T,35,6.1NRT,290.46,5.64,N
17.89613,-92.49236,310.75,1.08,1.04,2022-04-02,0414,T,81,6.1NRT,290.68,11.22,N
17.88861,-93.1832,325.69,1.15,1.07,2022-04-02,0414,T,98,6.1NRT,293.54,27.93,N
17.88693,-93.19391,314.33,1.15,1.07,2022-04-02,0414,T,63,6.1NRT,292.93,14.58,N
17.89812,-93.18485,360.13,1.15,1.07,2022-04-02,0414,T,100,6.1NRT,294.86,105.66,N
17.89645,-93.19554,310.68,1.15,1.07,2022-04-02,0414,T,58,6.1NRT,293.06,11.18,N
