latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
17.91444,-93.52421,313.09,1.2,1.09,2022-04-02,0414,T,86,6.1NRT,293.99,13.56,N
18.00533,-93.08941,311.7,1.14,1.06,2022-04-02,0414,T,83,6.1NRT,293.63,11.35,N
18.70465,-88.47676,301.73,1.15,1.07,2022-04-02,0414,T,44,6.1NRT,291.01,3.95,N
18.06248,-93.31392,305.6,1.16,1.07,2022-04-02,0414,T,65,6.1NRT,294.02,7.18,N
18.13155,-93.39928,327.46,1.17,1.08,2022-04-02,0414,T,100,6.1NRT,294.63,30.59,N
18.14115,-93.40095,304.96,1.17,1.08,2022-04-02,0414,T,62,6.1NRT,294.11,6.13,N
18.86927,-88.62248,304.8,1.14,1.06,2022-04-02,0414,T,62,6.1NRT,289.28,6.57,N
18.08961,-94.04539,327.64,1.27,1.12,2022-04-02,0414,T,100,6.1NRT,294.74,35.5,N
18.08774,-94.05724,307.6,1.28,1.12,2022-04-02,0414,T,72,6.1NRT,294.25,9.44,N
18.91778,-88.58056,343.21,1.15,1.07,2022-04-02,0414,T,100,6.1NRT,290.32,58.86,N
18.91641,-88.59135,351.79,1.14,1.07,2022-04-02,0414,T,100,6.1NRT,290.44,79.85,N
18.9778,-88.56732,308.8,1.15,1.07,2022-04-02,0414,T,76,6.1NRT,290.72,9.15,N
18.44003,-93.16684,314.17,1.13,1.06,2022-04-02,0414,T,88,6.1NRT,296.78,12.63,N
19.43096,-89.31137,309.09,1.08,1.04,2022-04-02,0414,T,73,6.1NRT,295.71,7.26,N
19.4495,-89.31413,315.96,1.08,1.04,2022-04-02,0414,T,91,6.1NRT,295.35,12.99,N
18.50867,-96.13843,306.02,1.72,1.29,2022-04-02,0414,T,67,6.1NRT,293.08,14.76,N
18.50598,-96.15444,309.98,1.73,1.29,2022-04-02,0414,T,79,6.1NRT,292.88,20.75,N
19.35943,-90.64865,321.56,1,1,2022-04-02,0414,T,100,6.1NRT,293.67,17.83,N
19.35811,-90.6581,317.63,1,1,2022-04-02,0414,T,95,6.1NRT,293.8,14.02,N
18.50568,-96.14342,313.08,1.72,1.29,2022-04-02,0414,T,86,6.1NRT,293.13,24.17,N
19.41174,-90.60477,304.22,1.01,1,2022-04-02,0414,T,47,6.1NRT,293.41,4.03,N
19.41043,-90.61423,304.34,1.01,1,2022-04-02,0414,T,48,6.1NRT,293.36,4.11,N
19.49636,-90.45946,313.84,1.01,1,2022-04-02,0414,T,86,6.1NRT,294.41,10.74,N
19.49505,-90.46897,307.62,1.01,1,2022-04-02,0414,T,66,6.1NRT,294.28,6.11,N
19.61133,-89.74567,306.93,1.05,1.02,2022-04-02,0414,T,64,6.1NRT,295.64,5.16,N
19.29928,-92.16354,308.46,1.03,1.01,2022-04-02,0414,T,61,6.1NRT,296.17,5.62,N
18.07625,-99.45175,307.96,3.11,1.67,2022-04-02,0414,T,73,6.1NRT,294.68,35.35,N
18.07529,-99.45737,308.55,3.11,1.67,2022-04-02,0414,T,75,6.1NRT,294.7,35.89,N
19.39155,-92.0366,307.51,1.02,1.01,2022-04-02,0414,T,55,6.1NRT,295.37,5.27,N
19.39013,-92.04621,323.55,1.02,1.01,2022-04-02,0414,T,100,6.1NRT,295.73,19.35,N
19.438,-92.0345,307.43,1.02,1.01,2022-04-02,0414,T,54,6.1NRT,295.45,5.37,N
19.43098,-92.08262,312.16,1.02,1.01,2022-04-02,0414,T,78,6.1NRT,295.52,8.75,N
19.56499,-92.23618,312.76,1.03,1.01,2022-04-02,0414,T,80,6.1NRT,295.77,9.6,N
20.40895,-89.4835,312.35,1.08,1.04,2022-04-02,0414,T,82,6.1NRT,296.26,9.31,N
20.40246,-104.744,311.42,4.82,2,2022-04-02,0553,T,75,6.1NRT,284.19,128.32,N
20.40097,-104.75123,311.71,4.82,2,2022-04-02,0553,T,76,6.1NRT,284.28,132.16,N
19.40035,-155.30409,312.34,3.87,1.83,2022-04-02,0909,T,78,6.1NRT,284.63,99.89,N
19.40976,-155.27339,306.57,3.9,1.84,2022-04-02,0909,T,47,6.1NRT,283.52,74.92,N
19.40652,-155.31032,305.76,3.87,1.83,2022-04-02,0909,T,37,6.1NRT,284.38,68.5,N
18.92562,-70.35838,315.11,2.29,1.46,2022-04-02,1446,T,63,6.1NRT,294.44,25.82,D
18.92623,-70.34344,314.13,2.28,1.46,2022-04-02,1446,T,43,6.1NRT,292.93,23.05,D
45.68792,-73.9379,301.07,1.62,1.25,2022-04-02,1618,T,42,6.1NRT,279.42,14.12,D
45.13358,-73.66602,312.64,1.73,1.29,2022-04-02,1618,T,73,6.1NRT,279.08,31.98,D
44.10167,-78.75376,300.09,1.09,1.04,2022-04-02,1618,T,26,6.1NRT,283.72,5.49,D
43.2617,-79.80508,306.93,1.05,1.02,2022-04-02,1620,T,49,6.1NRT,287.98,5.99,D
38.8221,-75.60405,304.27,1.95,1.36,2022-04-02,1620,T,58,6.1NRT,288.1,15.24,D
38.38675,-75.97346,313.12,1.9,1.35,2022-04-02,1620,T,0,6.1NRT,287.68,29.62,D
38.38237,-75.95237,312.04,1.91,1.35,2022-04-02,1620,T,34,6.1NRT,286.64,27.56,D
38.36493,-78.91059,301.77,1.31,1.14,2022-04-02,1620,T,43,6.1NRT,288.37,5.47,D
38.08341,-77.60691,300.83,1.55,1.23,2022-04-02,1620,T,42,6.1NRT,288.32,7.32,D
38.08244,-77.61302,303.36,1.55,1.23,2022-04-02,1620,T,56,6.1NRT,288.96,9.52,D
37.31066,-79.89594,302.81,1.23,1.1,2022-04-02,1620,T,38,6.1NRT,288.32,4.53,D
38.94863,-96.15057,304.38,4.5,1.95,2022-04-02,1620,T,33,6.1NRT,288.27,37.25,D
38.94717,-96.09898,306.27,4.47,1.94,2022-04-02,1620,T,50,6.1NRT,288.34,47.65,D
38.92932,-96.10712,301.97,4.47,1.94,2022-04-02,1620,T,27,6.1NRT,288.18,27.65,D
38.77516,-96.23071,300.73,4.54,1.96,2022-04-02,1620,T,41,6.1NRT,287.45,27.43,D
38.75238,-96.07706,331.37,4.44,1.94,2022-04-02,1620,T,87,6.1NRT,289.19,255.91,D
38.73486,-96.07795,307.87,4.44,1.94,2022-04-02,1620,T,66,6.1NRT,287.35,62.96,D
38.74991,-96.08292,329.29,4.44,1.94,2022-04-02,1620,T,65,6.1NRT,289.32,232.93,D
38.73238,-96.08362,303.45,4.44,1.94,2022-04-02,1620,T,56,6.1NRT,287.34,39.85,D
38.50323,-95.56037,300.81,4.11,1.88,2022-04-02,1620,T,42,6.1NRT,288.17,24.76,D
38.42624,-95.42911,315.48,4.03,1.86,2022-04-02,1620,T,76,6.1NRT,288.44,99.82,D
38.42206,-95.4371,312.66,4.03,1.86,2022-04-02,1620,T,73,6.1NRT,288.09,82.68,D
38.42007,-95.39133,301.83,4,1.86,2022-04-02,1620,T,49,6.1NRT,287.15,29.64,D
38.31518,-96.3354,301.8,4.57,1.96,2022-04-02,1620,T,49,6.1NRT,288.22,30.9,D
38.26817,-96.55121,302.5,4.71,1.99,2022-04-02,1620,T,52,6.1NRT,287.85,35.94,D
38.24911,-95.93084,326.07,4.31,1.92,2022-04-02,1620,T,84,6.1NRT,288.64,186.3,D
38.24745,-95.88129,318.01,4.28,1.91,2022-04-02,1620,T,59,6.1NRT,288.32,115.85,D
38.31586,-96.34378,302.64,4.57,1.96,2022-04-02,1620,T,53,6.1NRT,288.2,33.38,D
38.26995,-96.55924,302.16,4.71,1.99,2022-04-02,1620,T,51,6.1NRT,287.85,34.86,D
38.24763,-95.939,322.65,4.31,1.92,2022-04-02,1620,T,82,6.1NRT,288.55,161.31,D
38.2457,-95.88947,327.96,4.28,1.91,2022-04-02,1620,T,74,6.1NRT,288.74,209.1,D
36.47441,-79.73341,308.31,1.29,1.13,2022-04-02,1620,T,67,6.1NRT,288.16,11.06,D
36.22537,-80.31229,301.06,1.22,1.1,2022-04-02,1620,T,34,6.1NRT,287.75,3.73,D
36.0404,-80.31792,305.73,1.23,1.1,2022-04-02,1620,T,56,6.1NRT,293.68,5.85,D
37.64394,-95.91135,305.32,4.25,1.91,2022-04-02,1620,T,61,6.1NRT,288.59,44.03,D
37.64119,-95.91682,303.19,4.25,1.91,2022-04-02,1620,T,55,6.1NRT,288.48,33.21,D
35.96361,-80.46871,305.19,1.21,1.09,2022-04-02,1620,T,61,6.1NRT,291.98,6.32,D
35.77514,-79.81153,303.82,1.31,1.14,2022-04-02,1620,T,55,6.1NRT,292.65,5.23,D
37.45049,-96.48491,309,4.61,1.97,2022-04-02,1620,T,68,6.1NRT,289.34,65.33,D
36.19569,-83.02406,302.68,1.01,1.01,2022-04-02,1620,T,53,6.1NRT,290.04,3.15,D
37.45073,-96.49053,308.1,4.61,1.97,2022-04-02,1620,T,67,6.1NRT,289.47,63.48,D
35.795,-80.93491,304.15,1.16,1.07,2022-04-02,1620,T,38,6.1NRT,291.94,5.19,D
35.79286,-80.92227,306.65,1.17,1.07,2022-04-02,1620,T,62,6.1NRT,291.33,6.67,D
35.71545,-80.87601,303.14,1.17,1.08,2022-04-02,1620,T,55,6.1NRT,289.92,4.3,D
35.29314,-80.23955,303.51,1.27,1.12,2022-04-02,1620,T,53,6.1NRT,293.48,5.15,D
35.06485,-79.10131,345.05,1.48,1.2,2022-04-02,1620,T,94,6.1NRT,296.25,86.84,D
35.06188,-79.08546,310.93,1.48,1.2,2022-04-02,1620,T,49,6.1NRT,293.4,9.56,D
34.80319,-78.28149,303.44,1.67,1.27,2022-04-02,1620,T,15,6.1NRT,292.98,5.94,D
34.42755,-79.74207,304.03,1.4,1.17,2022-04-02,1620,T,57,6.1NRT,289.73,9.62,D
34.45106,-81.95001,302.6,1.1,1.05,2022-04-02,1620,T,52,6.1NRT,292.15,4.25,D
34.44325,-81.90272,301.41,1.11,1.05,2022-04-02,1620,T,33,6.1NRT,289.68,3.06,D
34.44128,-81.89086,302.94,1.11,1.05,2022-04-02,1620,T,47,6.1NRT,290.64,4.04,D
34.05769,-79.75568,303.72,1.42,1.18,2022-04-02,1620,T,40,6.1NRT,293.68,4.85,D
33.92823,-80.06506,317.03,1.37,1.16,2022-04-02,1620,T,75,6.1NRT,295.02,19.33,D
33.92558,-80.05053,316.4,1.37,1.16,2022-04-02,1620,T,75,6.1NRT,297.01,17.61,D
33.86024,-79.92957,307.81,1.4,1.17,2022-04-02,1620,T,39,6.1NRT,295.88,6.61,D
34.15501,-82.07537,308.51,1.1,1.05,2022-04-02,1620,T,66,6.1NRT,294.24,7.86,D
35.55207,-97.03556,304.74,4.82,2,2022-04-02,1620,T,60,6.1NRT,290.4,45.37,D
35.55415,-97.04108,305.65,4.82,2,2022-04-02,1620,T,62,6.1NRT,290.33,51.47,D
34.03748,-82.54614,303.22,1.07,1.03,2022-04-02,1620,T,47,6.1NRT,292.07,4.05,D
33.87839,-81.67579,308.64,1.15,1.07,2022-04-02,1620,T,67,6.1NRT,293.43,8.59,D
34.02027,-82.72023,304.47,1.06,1.03,2022-04-02,1620,T,59,6.1NRT,291.3,4.76,D
34.01847,-82.70896,305.37,1.06,1.03,2022-04-02,1620,T,61,6.1NRT,291.43,5.33,D
33.72586,-82.85208,312.56,1.05,1.02,2022-04-02,1620,T,73,6.1NRT,291.58,11.04,D
33.71677,-82.8541,304.52,1.05,1.02,2022-04-02,1620,T,25,6.1NRT,290.13,4.8,D
33.41893,-89.82362,316.41,1.55,1.23,2022-04-02,1622,T,76,6.1NRT,290.92,24.49,D
33.40792,-89.82518,324.27,1.55,1.23,2022-04-02,1622,T,83,6.1NRT,291.21,39.84,D
32.6124,-93.27837,309.06,2.55,1.54,2022-04-02,1622,T,64,6.1NRT,293.43,26.01,D
27.28817,-81.3009,322.56,1.54,1.22,2022-04-02,1622,T,65,6.1NRT,304.13,21.94,D
27.28543,-81.28566,324.12,1.54,1.22,2022-04-02,1622,T,67,6.1NRT,304.36,25.81,D
26.27229,-81.38878,317.47,1.59,1.24,2022-04-02,1622,T,50,6.1NRT,299.8,19.4,D
26.0234,-80.47586,363.53,1.85,1.33,2022-04-02,1622,T,100,6.1NRT,294.8,220.98,D
26.02002,-80.45778,323.02,1.86,1.33,2022-04-02,1622,T,68,6.1NRT,288.46,35.26,D
25.94945,-80.47408,320.02,1.86,1.33,2022-04-02,1622,T,64,6.1NRT,295.38,30.11,D
25.94375,-80.481,317.86,1.86,1.33,2022-04-02,1622,T,68,6.1NRT,296.17,26.41,D
25.94542,-80.55566,317.03,1.83,1.33,2022-04-02,1622,T,67,6.1NRT,294.92,25.29,D
22.8094,-80.42608,320.81,2.18,1.43,2022-04-02,1624,T,70,6.1NRT,299.63,32.87,D
22.80993,-80.43153,317.72,2.18,1.43,2022-04-02,1624,T,37,6.1NRT,299.6,21.17,D
22.66285,-80.76422,328.03,2.07,1.4,2022-04-02,1624,T,76,6.1NRT,301.7,41.98,D
22.66143,-80.77032,321.22,2.07,1.4,2022-04-02,1624,T,63,6.1NRT,300.84,22.27,D
22.65777,-80.75056,320.66,2.08,1.4,2022-04-02,1624,T,57,6.1NRT,302.07,21.73,D
22.65541,-81.01215,323.71,1.99,1.38,2022-04-02,1624,T,46,6.1NRT,305.54,24.71,D
21.9882,-78.69746,324.28,3.03,1.66,2022-04-02,1624,T,74,6.1NRT,300.06,62.3,D
21.98843,-78.70409,320.73,3.03,1.66,2022-04-02,1624,T,69,6.1NRT,299.54,44.31,D
21.98274,-78.67538,320.08,3.05,1.66,2022-04-02,1624,T,67,6.1NRT,300.54,38.84,D
22.1839,-80.40874,319.93,2.25,1.45,2022-04-02,1624,T,68,6.1NRT,303.49,22.45,D
22.51647,-83.39252,320.54,1.38,1.16,2022-04-02,1624,T,59,6.1NRT,303.09,9.38,D
21.32631,-88.9928,332,1.05,1.02,2022-04-02,1624,T,60,6.1NRT,307.66,19.08,D
21.26151,-89.06385,350.76,1.05,1.02,2022-04-02,1624,T,95,6.1NRT,307.61,55.2,D
21.26014,-89.05385,361.86,1.05,1.02,2022-04-02,1624,T,100,6.1NRT,309.14,84.23,D
20.77866,-87.80125,324.38,1,1,2022-04-02,1624,T,73,6.1NRT,302.04,13.73,D
20.74797,-89.88589,336.92,1.11,1.05,2022-04-02,1624,T,86,6.1NRT,305.25,33.89,D
20.74656,-89.87533,323.82,1.11,1.05,2022-04-02,1624,T,70,6.1NRT,304.09,13.57,D
20.52622,-89.60261,346.08,1.08,1.04,2022-04-02,1624,T,92,6.1NRT,306.65,46.71,D
20.52483,-89.59237,328.31,1.08,1.04,2022-04-02,1624,T,77,6.1NRT,306.6,16.05,D
20.60146,-90.31517,322.42,1.16,1.07,2022-04-02,1624,T,40,6.1NRT,306.12,10.17,D
20.26126,-89.21366,337.46,1.04,1.02,2022-04-02,1624,T,87,6.1NRT,303.43,32.27,D
20.2599,-89.20379,344.03,1.04,1.02,2022-04-02,1624,T,91,6.1NRT,304.36,44.05,D
20.18164,-88.90247,328.93,1.03,1.01,2022-04-02,1624,T,79,6.1NRT,303.39,18.38,D
20.19384,-89.39256,347.56,1.06,1.03,2022-04-02,1624,T,93,6.1NRT,304.78,51.75,D
20.19248,-89.38256,318.99,1.06,1.03,2022-04-02,1624,T,62,6.1NRT,302.92,7.46,D
20.14487,-89.36529,316.18,1.05,1.02,2022-04-02,1624,T,54,6.1NRT,301.59,6.39,D
20.14349,-89.35532,320.34,1.05,1.02,2022-04-02,1624,T,67,6.1NRT,301.42,10.42,D
19.97154,-88.84866,374.76,1.02,1.01,2022-04-02,1624,T,100,6.1NRT,303.83,127.06,D
19.78733,-89.37331,324.92,1.05,1.02,2022-04-02,1624,T,67,6.1NRT,305.9,12.75,D
19.76698,-90.24989,323.1,1.13,1.06,2022-04-02,1624,T,52,6.1NRT,306.76,8.56,D
19.58345,-89.89479,365.85,1.09,1.04,2022-04-02,1624,T,100,6.1NRT,305.33,103.16,D
19.58205,-89.88454,322.1,1.09,1.04,2022-04-02,1624,T,64,6.1NRT,304.71,8.68,D
19.44735,-89.31297,324.75,1.04,1.02,2022-04-02,1624,T,74,6.1NRT,304.89,12.11,D
19.45785,-89.85653,324.54,1.08,1.04,2022-04-02,1624,T,72,6.1NRT,303.27,12.9,D
19.45647,-89.84633,317.36,1.08,1.04,2022-04-02,1624,T,48,6.1NRT,302.77,5.57,D
19.46263,-90.14674,317.72,1.11,1.05,2022-04-02,1624,T,44,6.1NRT,303.85,6.54,D
19.46119,-90.13626,327.34,1.11,1.05,2022-04-02,1624,T,75,6.1NRT,304.16,17.13,D
19.33973,-89.26196,323.39,1.03,1.02,2022-04-02,1624,T,67,6.1NRT,302.37,11.95,D
19.39652,-89.87227,359.52,1.08,1.04,2022-04-02,1624,T,99,6.1NRT,308.06,82.32,D
19.39512,-89.86208,333.13,1.08,1.04,2022-04-02,1624,T,83,6.1NRT,304.35,24.48,D
19.38724,-89.87363,349.45,1.08,1.04,2022-04-02,1624,T,94,6.1NRT,306.06,54.81,D
19.38585,-89.86346,350.21,1.08,1.04,2022-04-02,1624,T,95,6.1NRT,306.72,57.07,D
19.32309,-89.7488,322.45,1.07,1.03,2022-04-02,1624,T,66,6.1NRT,302.5,11.27,D
19.39599,-92.04931,320.82,1.4,1.17,2022-04-02,1624,T,73,6.1NRT,295.18,26,D
19.39434,-92.03606,322.58,1.4,1.17,2022-04-02,1624,T,75,6.1NRT,295.18,28.98,D
19.15611,-90.74127,324.84,1.17,1.08,2022-04-02,1624,T,73,6.1NRT,305.31,13.29,D
19.29729,-92.16405,312.94,1.42,1.18,2022-04-02,1624,T,56,6.1NRT,294.76,15.09,D
18.70291,-88.47668,323.33,1,1,2022-04-02,1624,T,41,6.1NRT,305.77,10.52,D
18.92199,-90.18249,317.66,1.1,1.05,2022-04-02,1624,T,59,6.1NRT,303.11,6.83,D
18.8824,-90.6098,319.3,1.15,1.07,2022-04-02,1624,T,41,6.1NRT,304.55,7.54,D
18.87285,-90.61112,318.34,1.15,1.07,2022-04-02,1624,T,33,6.1NRT,303.21,6.14,D
18.77048,-90.28033,319.29,1.11,1.05,2022-04-02,1624,T,56,6.1NRT,304.55,7.08,D
18.3266,-89.19277,364.69,1.02,1.01,2022-04-02,1624,T,100,6.1NRT,303.19,94.33,D
18.32526,-89.18324,335.46,1.02,1.01,2022-04-02,1624,T,86,6.1NRT,295.94,28.94,D
18.09562,-88.67242,327.17,1,1,2022-04-02,1624,T,79,6.1NRT,301.62,17.31,D
18.37958,-90.86777,320.53,1.17,1.08,2022-04-02,1624,T,68,6.1NRT,302.94,8.2,D
18.02521,-88.50799,320.51,1,1,2022-04-02,1624,T,69,6.1NRT,302.11,9.57,D
18.01764,-88.51871,336.92,1,1,2022-04-02,1624,T,87,6.1NRT,303.08,29.16,D
18.01628,-88.50938,346.45,1,1,2022-04-02,1624,T,93,6.1NRT,304.2,46.21,D
19.00349,-96.65298,318.28,3.02,1.65,2022-04-02,1624,T,60,6.1NRT,296.71,24.62,D
18.22464,-90.93594,323.94,1.17,1.08,2022-04-02,1624,T,74,6.1NRT,304.11,9.99,D
18.10368,-90.50127,325.56,1.12,1.05,2022-04-02,1624,T,75,6.1NRT,304.12,16.78,D
17.74145,-88.77121,323.09,1,1,2022-04-02,1624,T,51,6.1NRT,305.37,10.75,D
18.07031,-93.63491,317.5,1.73,1.29,2022-04-02,1624,T,55,6.1NRT,300.24,13.31,D
18.08934,-94.09494,321.58,1.87,1.34,2022-04-02,1624,T,70,6.1NRT,296.69,31.53,D
17.89517,-92.49175,318.23,1.43,1.18,2022-04-02,1624,T,47,6.1NRT,299.26,13.74,D
17.90116,-93.18757,326.39,1.6,1.25,2022-04-02,1624,T,77,6.1NRT,299.23,32.38,D
17.89932,-93.17265,318.66,1.6,1.24,2022-04-02,1624,T,56,6.1NRT,298.99,16.14,D
17.88999,-93.18896,326.07,1.6,1.25,2022-04-02,1624,T,77,6.1NRT,300.54,30.34,D
17.88817,-93.17402,318.28,1.6,1.24,2022-04-02,1624,T,46,6.1NRT,300.38,13.89,D
17.84759,-93.11875,337.54,1.58,1.24,2022-04-02,1624,T,87,6.1NRT,299.35,58.77,D
17.83649,-93.12012,322.8,1.58,1.24,2022-04-02,1624,T,72,6.1NRT,299.62,21.75,D
18.06039,-99.42466,320.44,4.75,1.99,2022-04-02,1624,T,60,6.1NRT,303.43,69.97,D
18.06146,-99.43074,322.03,4.75,1.99,2022-04-02,1624,T,69,6.1NRT,303.61,86.13,D
47.73777,-101.89519,308.4,1.1,1.04,2022-04-02,1754,T,63,6.1NRT,294.17,5.43,D
47.60792,-110.34074,324.08,1.4,1.17,2022-04-02,1756,T,82,6.1NRT,293.34,32.06,D
43.22179,-95.21651,327.01,2.91,1.63,2022-04-02,1756,T,85,6.1NRT,286.19,119.42,D
43.20789,-95.22292,326.37,2.91,1.63,2022-04-02,1756,T,84,6.1NRT,283.88,115.36,D
43.32815,-98.53025,306.91,1.9,1.35,2022-04-02,1756,T,59,6.1NRT,292.98,10.91,D
